Ngày,HSG,BVS,DCM,PNJ,VND
03/04/2024,23043.6,36004.3,35500.0,97000.0,22800.0
02/04/2024,23530.8,32766.8,34750.0,99000.0,23100.0
01/04/2024,22994.9,32472.5,34550.0,98900.0,22900.0
29/03/2024,23043.6,32864.9,35150.0,98900.0,22950.0
28/03/2024,23433.3,33257.4,35550.0,97700.0,23200.0
27/03/2024,23482.1,31393.4,35150.0,97500.0,23300.0
26/03/2024,22897.4,31589.6,35100.0,97400.0,23450.0
25/03/2024,22410.3,31589.6,34450.0,96000.0,23950.0
22/03/2024,22653.8,31982.0,35000.0,98500.0,24300.0
21/03/2024,22117.9,31785.8,34750.0,98700.0,24250.0
20/03/2024,21776.9,31295.3,34350.0,98200.0,23400.0
19/03/2024,21630.8,30706.6,34000.0,96500.0,23050.0
18/03/2024,21094.9,30118.0,34100.0,97300.0,23200.0
15/03/2024,21533.3,32080.1,35500.0,99500.0,23550.0
14/03/2024,21679.5,32570.6,35750.0,100300.0,23300.0
13/03/2024,22020.5,33355.5,36350.0,100896.5,23550.0
12/03/2024,21289.7,31883.9,35000.0,98411.3,22600.0
11/03/2024,21387.2,31589.6,35350.0,98411.3,22900.0
08/03/2024,21825.6,31687.7,35900.0,95926.2,23500.0
07/03/2024,22264.1,32374.4,34800.0,95926.2,23500.0
06/03/2024,22361.5,31295.3,34200.0,94435.1,23000.0
05/03/2024,22897.4,28450.2,34400.0,96224.4,23500.0
04/03/2024,22848.7,27665.4,34250.0,95031.6,23450.0
01/03/2024,22459.0,27665.4,34200.0,95131.0,23200.0
29/02/2024,22166.7,26978.7,33750.0,89862.5,22650.0
28/02/2024,22312.8,25899.5,34050.0,89663.7,22600.0
27/02/2024,22264.1,25899.5,33650.0,89365.5,22800.0
26/02/2024,21874.4,25899.5,33650.0,87973.8,22650.0
23/02/2024,21582.1,25212.8,33000.0,87277.9,22050.0
22/02/2024,21971.8,25899.5,34400.0,89067.2,22500.0
21/02/2024,22117.9,26193.8,34600.0,87576.2,22600.0
20/02/2024,22459.0,26193.8,34250.0,88172.6,23000.0
19/02/2024,22702.6,25899.5,34300.0,88172.6,22950.0
16/02/2024,22751.3,25801.4,33900.0,89961.9,23200.0
15/02/2024,22800.0,25801.4,34000.0,90359.5,23000.0
07/02/2024,22653.8,26095.7,34000.0,90657.7,23000.0
06/02/2024,22507.7,25507.1,33000.0,90458.9,22100.0
05/02/2024,22507.7,25605.2,32550.0,90458.9,22200.0
02/02/2024,22312.8,25899.5,32700.0,91353.6,21800.0
01/02/2024,22312.8,25801.4,32300.0,91154.8,21750.0
31/01/2024,22312.8,25507.1,31650.0,90955.9,21800.0
30/01/2024,22556.4,25703.3,32100.0,90856.5,21850.0
29/01/2024,22264.1,25507.1,32150.0,90757.1,21800.0
26/01/2024,22946.2,25507.1,30900.0,88967.8,21950.0
25/01/2024,22507.7,25507.1,30700.0,88967.8,21900.0
24/01/2024,22264.1,25409.0,30900.0,88868.4,22050.0
23/01/2024,22264.1,25310.9,31050.0,89266.0,21900.0
22/01/2024,22459.0,25310.9,31200.0,87178.5,21950.0
19/01/2024,21923.1,25212.8,31350.0,87675.6,21700.0
18/01/2024,21971.8,25409.0,31200.0,88470.8,21900.0
17/01/2024,22020.5,25409.0,31300.0,88073.2,21950.0
16/01/2024,22312.8,25016.6,31250.0,85886.3,21800.0
15/01/2024,21046.2,24624.2,31000.0,83997.6,21500.0
12/01/2024,21143.6,25114.7,31500.0,84494.6,21800.0
11/01/2024,21533.3,25507.1,32350.0,85687.5,21950.0
10/01/2024,21143.6,25016.6,32300.0,86383.3,21750.0
09/01/2024,21338.5,25409.0,32600.0,84991.6,22150.0
08/01/2024,21776.9,25605.2,32250.0,83798.8,22250.0
05/01/2024,21776.9,24918.5,32400.0,82904.1,22300.0
04/01/2024,21874.4,24722.3,32350.0,84097.0,22300.0
03/01/2024,22069.2,24722.3,32500.0,85488.6,22350.0
02/01/2024,21582.1,24526.1,32350.0,85488.6,22150.0
29/12/2023,22215.4,24918.5,32400.0,85488.6,22250.0
28/12/2023,22117.9,24918.5,31850.0,84295.8,22150.0
27/12/2023,21874.4,24918.5,32300.0,84792.8,22000.0
26/12/2023,21533.3,24918.5,32450.0,85091.0,21850.0
25/12/2023,21387.2,24918.5,31800.0,83997.6,21700.0
22/12/2023,21046.2,24624.2,31600.0,83301.7,21500.0
21/12/2023,21192.3,24918.5,31350.0,83401.1,21750.0
20/12/2023,20948.7,25016.6,31350.0,79822.5,21950.0
19/12/2023,20948.7,24918.5,31150.0,78927.9,21800.0
18/12/2023,20217.9,24722.3,30900.0,79027.3,21550.0
15/12/2023,20315.4,24624.2,31500.0,78729.1,21800.0
14/12/2023,20461.5,24526.1,31900.0,79126.7,21450.0
13/12/2023,20559.0,24624.2,32500.0,79921.9,21600.0
12/12/2023,21192.3,24918.5,32900.0,79822.5,22050.0
11/12/2023,21143.6,24918.5,32450.0,79524.3,21950.0
08/12/2023,21533.3,24820.4,32350.0,78132.6,21700.0
07/12/2023,21874.4,25016.6,32550.0,78033.2,22000.0
06/12/2023,22117.9,25605.2,33300.0,79623.7,22750.0
05/12/2023,21728.2,25409.0,32850.0,79524.3,22550.0
04/12/2023,21679.5,25507.1,33200.0,80021.3,22700.0
01/12/2023,21192.3,24526.1,32000.0,79822.5,21350.0
30/11/2023,20900.0,24231.8,32000.0,80021.3,20950.0
29/11/2023,21192.3,24526.1,31550.0,79424.9,21050.0
28/11/2023,20753.8,24329.9,31200.0,78629.7,20800.0
27/11/2023,20120.5,24133.7,31200.0,79027.3,20600.0
24/11/2023,20412.8,24624.2,31900.0,79921.9,21300.0
23/11/2023,19974.4,24231.8,31250.0,80319.6,20600.0
22/11/2023,21435.9,25507.1,32450.0,80717.2,21900.0
21/11/2023,21338.5,25016.6,32000.0,80617.8,21700.0
20/11/2023,21143.6,24624.2,31150.0,78530.3,21200.0
17/11/2023,20900.0,24526.1,31050.0,78430.9,20250.0
16/11/2023,21046.2,24722.3,31950.0,77536.2,21000.0
15/11/2023,20948.7,24526.1,31100.0,77834.4,20500.0
14/11/2023,21143.6,24526.1,31250.0,77635.6,20400.0
13/11/2023,20948.7,24428.0,30500.0,75647.5,20200.0
10/11/2023,20120.5,24526.1,30700.0,75548.1,20050.0
09/11/2023,20266.7,24918.5,31250.0,76045.1,20050.0
08/11/2023,20559.0,24624.2,31400.0,76542.2,19550.0
07/11/2023,19243.6,23054.5,29600.0,75448.7,18300.0
06/11/2023,19487.2,23446.9,29250.0,76144.5,18700.0
03/11/2023,18951.3,23152.6,29300.0,73361.2,18500.0
02/11/2023,18415.4,23839.3,29850.0,73361.2,18550.0
01/11/2023,17246.2,22465.9,28000.0,71571.9,17350.0
31/10/2023,16564.1,21190.5,27000.0,71571.9,16300.0
30/10/2023,16759.0,22073.5,27000.0,72466.5,17300.0
27/10/2023,17197.4,22465.9,28500.0,73162.4,18500.0
26/10/2023,16174.4,22269.7,27900.0,73560.0,18300.0
25/10/2023,17343.6,23937.4,29950.0,73858.2,19650.0
24/10/2023,17246.2,24133.7,31700.0,74355.2,19750.0
23/10/2023,17246.2,24035.6,32750.0,73858.2,19400.0
20/10/2023,17343.6,24526.1,33450.0,74951.7,19950.0
19/10/2023,16564.1,23643.1,32500.0,74653.5,19150.0
18/10/2023,16564.1,23741.2,33200.0,75735.4,20150.0
17/10/2023,17538.5,24918.5,34500.0,77800.9,20000.0
16/10/2023,18317.9,25114.7,37050.0,78587.8,20950.0
13/10/2023,19146.2,25801.4,36750.0,78489.4,22000.0
12/10/2023,19194.9,25997.6,36350.0,78686.1,22050.0
11/10/2023,19194.9,25997.6,37000.0,78981.2,22200.0
10/10/2023,18805.1,25507.1,36400.0,78194.3,21400.0
09/10/2023,18853.8,25605.2,37100.0,78686.1,21600.0
06/10/2023,18269.2,25507.1,35200.0,76719.0,20900.0
05/10/2023,17879.5,25114.7,34800.0,76522.3,19550.0
04/10/2023,18610.3,25397.9,35000.0,76325.5,20350.0
03/10/2023,18220.5,24737.0,32750.0,76227.2,19650.0
02/10/2023,19584.6,25020.3,33750.0,77604.2,21100.0
29/09/2023,19487.2,24548.2,32750.0,77505.8,21000.0
28/09/2023,19779.5,24548.2,32800.0,77210.8,21050.0
27/09/2023,19487.2,24831.5,32500.0,77800.9,21850.0
26/09/2023,18512.8,23604.0,31500.0,77210.8,20650.0
25/09/2023,19535.9,23415.2,31500.0,78489.4,21000.0
22/09/2023,20997.4,25303.5,33700.0,79669.7,22550.0
21/09/2023,22556.4,27663.9,34800.0,81243.4,24200.0
20/09/2023,22556.4,28985.8,34850.0,81341.8,25250.0
19/09/2023,22410.3,28324.9,34900.0,79866.4,24750.0
18/09/2023,21241.0,27663.9,33700.0,80161.5,24550.0
15/09/2023,20851.3,27663.9,33750.0,80063.1,24000.0
14/09/2023,20753.8,27758.4,33600.0,79866.4,24150.0
13/09/2023,21435.9,28136.0,34150.0,81931.9,24500.0
12/09/2023,21289.7,28136.0,34350.0,82227.0,25000.0
11/09/2023,20753.8,26530.9,33950.0,82227.0,23400.0
08/09/2023,21435.9,27003.0,33850.0,82620.4,23650.0
07/09/2023,20948.7,27191.9,31650.0,82817.2,23800.0
06/09/2023,20753.8,27380.7,32100.0,79768.1,24000.0
05/09/2023,19438.5,26908.6,31650.0,79177.9,23500.0
31/08/2023,19487.2,27191.9,31000.0,79177.9,23500.0
30/08/2023,19194.9,26908.6,30400.0,79374.6,23500.0
29/08/2023,18610.3,26058.9,30600.0,79079.6,22400.0
28/08/2023,18707.7,25681.2,31100.0,78194.3,22200.0
25/08/2023,18123.1,25020.3,29641.0,77014.1,21850.0
24/08/2023,18269.2,25020.3,29641.0,76719.0,21300.0
23/08/2023,17830.8,24359.4,29322.0,76227.2,20550.0
22/08/2023,17928.2,24642.6,29595.0,77210.8,21000.0
21/08/2023,17976.9,23792.9,29413.0,77702.6,20450.0
18/08/2023,18123.1,23132.0,28090.0,77210.8,20000.0
17/08/2023,19487.2,25586.8,29960.0,78882.8,21500.0
16/08/2023,19876.9,24925.9,30416.0,78882.8,21300.0
15/08/2023,20071.8,25303.5,30416.0,77702.6,21100.0
14/08/2023,19584.6,25114.7,30598.0,78096.0,21400.0
11/08/2023,19341.0,24265.0,30006.0,78096.0,20050.0
10/08/2023,18317.9,24453.8,29367.0,77702.6,20100.0
09/08/2023,18610.3,24925.9,30188.0,78981.2,20000.0
08/08/2023,18220.5,25209.1,30462.0,80063.1,20100.0
07/08/2023,18512.8,25492.4,30097.0,80850.0,20550.0
04/08/2023,18415.4,24925.9,30097.0,79473.0,20600.0
03/08/2023,18220.5,24548.2,30279.0,79964.8,19800.0
02/08/2023,18317.9,24831.5,29595.0,80161.5,20200.0
01/08/2023,18123.1,24831.5,28911.0,79669.7,20000.0
31/07/2023,18756.4,25492.4,28911.0,81636.9,20800.0
28/07/2023,18805.1,25209.1,27817.0,81243.4,20300.0
27/07/2023,18269.2,24642.6,26859.0,79571.4,19400.0
26/07/2023,18220.5,24642.6,26996.0,80456.6,19300.0
25/07/2023,17830.8,24737.0,26768.0,79177.9,18900.0
24/07/2023,17830.8,25020.3,26677.0,77997.6,19050.0
21/07/2023,17733.3,25303.5,26540.0,78686.1,18800.0
20/07/2023,17100.0,25209.1,26540.0,77604.2,18150.0
19/07/2023,16905.1,24642.6,26221.0,77309.1,18100.0
18/07/2023,16807.7,24359.4,26221.0,78391.1,18400.0
17/07/2023,17197.4,24453.8,25582.0,78981.2,18300.0
14/07/2023,17294.9,24548.2,25901.0,77210.8,18500.0
13/07/2023,17051.3,24359.4,25993.0,76719.0,17950.0
12/07/2023,17002.6,24265.0,25582.0,72588.0,17600.0
11/07/2023,17002.6,24737.0,25126.0,73276.5,17900.0
10/07/2023,17002.6,24737.0,25354.0,72489.6,17750.0
07/07/2023,16759.0,23604.0,25172.0,70620.8,17700.0
06/07/2023,15979.5,22848.7,24761.0,71407.7,18050.0
05/07/2023,16271.8,23132.0,25081.0,72489.6,19300.0
04/07/2023,16174.4,23132.0,24944.0,72784.7,19600.0
03/07/2023,15979.5,22471.0,24853.0,72784.7,18850.0
30/06/2023,16028.2,22187.8,24077.0,73768.3,18900.0
29/06/2023,15979.5,22282.2,23986.0,73768.3,18800.0
28/06/2023,16369.2,23415.2,24716.0,73571.5,19550.0
27/06/2023,16466.7,23509.6,24533.0,74260.0,19650.0
26/06/2023,16515.4,23698.5,24533.0,75145.3,19350.0
23/06/2023,16412.7,23887.3,24260.0,74555.1,19700.0
22/06/2023,16460.0,23132.0,24169.0,73276.5,19650.0
21/06/2023,16223.6,23415.2,23211.0,71604.4,19750.0
20/06/2023,15703.3,22376.6,23302.0,71112.6,19600.0
19/06/2023,15372.2,21999.0,23074.0,71112.6,19200.0
16/06/2023,15608.7,22093.4,22709.0,71604.4,19400.0
15/06/2023,15656.0,21904.6,22801.0,72096.2,19100.0
14/06/2023,15892.5,21715.7,22983.0,71604.4,18700.0
13/06/2023,16270.9,22093.4,23257.0,72096.2,18650.0
12/06/2023,15608.7,22093.4,23576.0,71309.3,18850.0
09/06/2023,15656.0,21999.0,23211.0,70817.5,18950.0
08/06/2023,15466.8,21810.1,22709.0,70424.1,18100.0
07/06/2023,15845.2,22943.1,23302.0,70814.3,19250.0
06/06/2023,15230.3,23132.0,23165.0,71009.3,19300.0
05/06/2023,14993.8,22754.3,23211.0,71887.2,18050.0
02/06/2023,14662.7,23509.6,22527.0,71204.4,18300.0
01/06/2023,14378.9,22471.0,21980.0,68570.8,18200.0
31/05/2023,14568.1,22187.8,22162.0,69156.1,17500.0
30/05/2023,14993.8,22282.2,22208.0,69351.2,17400.0
29/05/2023,14851.9,22093.4,21661.0,69643.8,17050.0
26/05/2023,14520.8,21432.5,21524.0,70229.0,15950.0
25/05/2023,14662.7,21810.1,21341.0,69448.7,15850.0
24/05/2023,14757.3,22093.4,21478.0,69741.3,16100.0
23/05/2023,15088.4,21904.6,21752.0,70424.1,16450.0
22/05/2023,15277.6,21904.6,21433.0,70326.6,16200.0
19/05/2023,14710.0,22471.0,21478.0,70716.7,16100.0
18/05/2023,14615.4,21999.0,21797.0,71692.1,15500.0
17/05/2023,14662.7,20771.6,21797.0,72765.1,15250.0
16/05/2023,14946.5,20960.4,21797.0,72667.5,15600.0
15/05/2023,15041.1,20488.3,21752.0,73350.3,15500.0
12/05/2023,15419.5,21526.9,22117.0,73155.2,15850.0
11/05/2023,15230.3,21432.5,22208.0,73155.2,15550.0
10/05/2023,15088.4,21338.1,21615.0,73350.3,15300.0
09/05/2023,15088.4,20866.0,21615.0,73740.5,15050.0
08/05/2023,14757.3,20299.5,21478.0,74033.1,15150.0
05/05/2023,14710.0,18505.6,21113.0,74325.7,14750.0
04/05/2023,14662.7,18316.7,21296.0,74228.2,15000.0
28/04/2023,14662.7,18033.5,21615.0,75106.0,14900.0
27/04/2023,14473.5,17844.7,21569.0,73838.0,14550.0
26/04/2023,14851.9,17939.1,21068.0,73740.5,14650.0
25/04/2023,14142.4,18316.7,21296.0,73642.9,14600.0
24/04/2023,13811.3,18694.4,21296.0,74618.3,14950.0
21/04/2023,14142.4,18316.7,21706.0,75106.0,15050.0
20/04/2023,14473.5,17750.2,22253.0,75398.7,14850.0
19/04/2023,14473.5,18033.5,22208.0,76081.4,14900.0
18/04/2023,14851.9,18127.9,22299.0,76276.5,15200.0
17/04/2023,14757.3,17655.8,22162.0,76179.0,14900.0
14/04/2023,14520.8,17467.0,22436.0,75691.3,14850.0
13/04/2023,14284.3,18222.3,22983.0,75106.0,15200.0
12/04/2023,14710.0,18600.0,22527.0,75983.9,15600.0
11/04/2023,14946.5,19072.1,22390.0,76666.7,15900.0
10/04/2023,14757.3,18883.2,22208.0,75301.1,15900.0
07/04/2023,15324.9,18788.8,22664.0,74618.3,15800.0
06/04/2023,15514.1,18033.5,22709.0,74911.0,15650.0
05/04/2023,15797.9,18788.8,22664.0,75398.7,16200.0
04/04/2023,15561.4,18977.6,22436.0,74715.9,16200.0
03/04/2023,15324.9,18600.0,21934.0,74911.0,15900.0
31/03/2023,15230.3,18033.5,21843.0,75788.8,15500.0
30/03/2023,15372.2,17655.8,21980.0,75788.8,15250.0
29/03/2023,15656.0,16711.7,22253.0,75106.0,15400.0
28/03/2023,15372.2,16522.8,22253.0,75886.4,15250.0
27/03/2023,15466.8,16522.8,22390.0,76276.5,15450.0
24/03/2023,15041.1,16050.7,22117.0,77056.8,15300.0
23/03/2023,15135.7,16050.7,22573.0,76569.1,15150.0
22/03/2023,14993.8,16050.7,22573.0,76959.3,14800.0
21/03/2023,15230.3,15861.9,22345.0,77056.8,14800.0
20/03/2023,14851.9,15484.3,22436.0,78032.3,14350.0
17/03/2023,15324.9,15861.9,21889.0,77056.8,15000.0
16/03/2023,15230.3,15956.3,21341.0,78520.0,14800.0
15/03/2023,15656.0,16617.2,21889.0,78812.6,14950.0
14/03/2023,14710.0,15578.7,21615.0,78715.0,14000.0
13/03/2023,15324.9,15861.9,22025.0,78227.3,14500.0
10/03/2023,15514.1,16050.7,21661.0,77056.8,14500.0
09/03/2023,15372.2,16239.6,21250.0,77934.7,14700.0
08/03/2023,15372.2,16334.0,21113.0,78032.3,14700.0
07/03/2023,15230.3,15956.3,21159.0,77349.5,14200.0
06/03/2023,14520.8,16334.0,21159.0,76569.1,13850.0
03/03/2023,14473.5,15956.3,21524.0,77447.0,13600.0
02/03/2023,14662.7,16239.6,21889.0,78324.9,13900.0
01/03/2023,14710.0,16617.2,21524.0,75691.3,14250.0
28/02/2023,13764.0,16145.2,21433.0,75008.5,13450.0
27/02/2023,13622.1,16050.7,21524.0,74228.2,13400.0
24/02/2023,14378.9,16522.8,22481.0,79007.7,14000.0
23/02/2023,14946.5,16239.6,22801.0,80080.6,14500.0
22/02/2023,14189.7,16239.6,22618.0,80958.5,14300.0
21/02/2023,14946.5,17655.8,23485.0,82421.6,15150.0
20/02/2023,15324.9,17844.7,23804.0,82421.6,15450.0
17/02/2023,14662.7,16900.5,23120.0,80958.5,14450.0
16/02/2023,14993.8,16806.1,23165.0,80568.3,14600.0
15/02/2023,14284.3,16806.1,23165.0,79983.1,14000.0
14/02/2023,14047.8,16428.4,22937.0,80080.6,13900.0
